ASCII単位	表示用単位の例	ISO	備考
%	%	+	
%	％	+	
%	%(15min.	+	
%	%/6h	+	
%	%CUA/CCr	+	
%	％阻止率	+	
%	K	+	
%	活性%	+	
%	陽性％	+	
%	抑制率%	+	
(arb_u)/mL	AU/ml	+	
(arb_u)/mL	AU／mL	+	
(arb_u)/mL	AU/mL	+	
(arb_u)/mL	aU/ml	+	
(beth_u)/mL	B.E/ml		
(beth_u)/mL	B.U/ml		
(beth_u)/mL	BU/ml		
(beth_u)/mL	BU／mL		
(beth_u)/mL	BU/mL		
(beth_u)/mL	ﾍﾞｾｽﾀﾞU/		
(beth_u)/mL	ﾍﾞｾｽﾀﾞU/ml		
(beth_u)/mL	ベセスダU/mL		
(beth_u)/mL	ﾍﾞｾｽﾀﾞU/ML		
(beth_u)/mL	ﾍﾞｾｽﾀﾞU/mL		
(beth_u)/mL	ﾍﾟｾｽﾀﾞU/ml		
(bsa)	cm2	+	
(cfu)/mL	CFU/ml	+	
(end_u)/mL	EU		
(end_u)/mL	EU/ml		
(end_u)/mL	EU/mL		
(end_u)/mL	Eu/mL		
(end_u)/mL	eu/ml		
(gpl_u)/mL	GPL		
(hb)	bpm	+	
(jdf_u)	JDF UNIT		
(jdf_u)	JDF UNITS		
(jdf_u)	JDFU		
(jdf_u)	JDFunits		
(knk_u)	K.U	+	【特記事項あり】
(knk_u)	K.U.	+	【特記事項あり】
(knk_u)	KU	+	【特記事項あり】
(knk_u)	K-U	+	【特記事項あり】
(knk_u)	U(Kunkel)	+	【特記事項あり】
(knk_u)	K単位	+	【特記事項あり】
(knk_u)	U	+	JLAC10が3A025000002329201(TTT)、 3A030000002329201(ZTT)の場合のみ『(knk_u)』とする。
(knk_u)	Ｕ	+	JLAC10が3A025000002329201(TTT)、 3A030000002329201(ZTT)の場合のみ『(knk_u)』とする。
(knk_u)	k-U	+	【特記事項あり】
(mpa.sec)	mPa.s		
(ppb)	ppb	+	
(rpr_u)	R.U		
(rpr_u)	R.U.		
(rpr_u)	RU		
(tit_u)	T.U		
(tit_u)	T.U.		
(tit_u)	TITER		
(tit_u)	titer		
(tit_u)	TU		
(u)	unit		JLAC10が3F170000002327101(LCAT)の場合のみ『(u)』とする。
(u)	UNIT		JLAC10が3F170000002327101(LCAT)の場合のみ『(u)』とする。
(u)	Unit		JLAC10が3F170000002327101(LCAT)の場合のみ『(u)』とする。
(u)	Units		JLAC10が3F170000002327101(LCAT)の場合のみ『(u)』とする。
(u)	UNITS		JLAC10が3F170000002327101(LCAT)の場合のみ『(u)』とする。
.	ﾊﾞｲ	+	
.	倍	+	
.(10*2)	×100倍	+	
.(10*2)	２乗倍	+	
.(10*5)	10^5	+	
.10*2/uL	×10^2	+	病院によっては他の単位を意味する場合もあるので個別に確認すること。
.10*2/uL	×10^2/	+	病院によっては他の単位を意味する場合もあるので個別に確認すること。
.10*2/uL	×10^2/ul	+	【特記事項あり】
.10*2/uL	×10^2/uL	+	【特記事項あり】
.10*2/uL	×10^2/μl	+	【特記事項あり】
.10*2/uL	×10^2/μL	+	【特記事項あり】
.10*2/uL	×百/μl	+	【特記事項あり】
.10*2/uL	10*2/mm*3	+	【特記事項あり】
